id,demand
3289,190.29378964729057
3290,197.10408976193233
3291,177.952497390135
3292,188.5242526791223
3293,194.71291225022097
3294,214.73380853251405
3295,227.73699452520023
3296,220.56852374265648
3297,206.95695989218132
3298,188.57413423806213
3299,195.35761270990128
3300,196.85891420743678
3301,197.27628208487414
3302,205.98968940271368
3303,184.8849166130213
3304,215.9701062957956
3305,200.2745964589971
3306,199.5684954768715
3307,217.3320608238921
3308,220.03215526115446
3309,209.45361537330527
3310,174.89534521542876
3311,157.37718673651224
3312,176.3586052342051
3313,180.33032297106536
3314,192.44547072466025
3315,179.20584303181542
3316,149.43441410721036
3317,173.22251034495886
3318,195.38964303266332
3319,205.3756226305911
3320,205.8161070619422
3321,189.54854987611154
3322,209.39907553065663
3323,210.77388966716995
3324,226.33478578069733
3325,249.60455001114826
3326,239.5641271535823
3327,216.43427608874669
3328,214.31629511271998
3329,202.69243465633255
3330,216.5776093700419
3331,214.17884501019358
3332,221.4150048348277
3333,219.52925202017727
3334,192.03906034578768
3335,183.45746691933013
3336,183.32984723995165
3337,181.09554875966998
3338,162.92688274826406
3339,174.74297076116827
3340,194.8710077430104
3341,239.41987192158848
3342,232.3991993165405
3343,219.57411516947332
3344,235.3518785544003
3345,264.39676116383356
3346,277.89091380848697
3347,294.22306396016717
3348,283.2376877907485
3349,281.9130060261291
3350,236.19947412782918
3351,189.5919800210462
3352,183.25085410210335
3353,176.91020214462299
3354,172.20988784907024
3355,180.60099634008824
3356,161.5225495780203
3357,131.9853039017862
3358,133.39749101674425
3359,171.5194079641127
3360,145.98427254977244
3361,156.41324757576518
3362,156.34309558075708
3363,165.01804173102255
3364,254.4480214266846
3365,270.7457784834332
3366,238.83271042692897
3367,187.17752867848225
3368,176.53289452097013
3369,169.7159228804666
3370,153.97853107226675
3371,138.446388028533
3372,138.31332767878786
3373,150.43979910452268
3374,160.39686881929163
3375,176.7219837485613
3376,177.0905059087366
3377,179.6894172406946
3378,177.224304547508
3379,167.8487521647082
3380,160.93937548116477
3381,112.37652618731896
3382,149.66999592574942
3383,142.52518832733983
3384,105.96077031225276
3385,95.60094997161615
3386,116.32667981848178
3387,120.5846015489085
3388,123.21167012148987
3389,147.33483345332127
3390,158.55273244947608
3391,131.8612003240132
3392,81.32529497757608
3393,100.60685156502647
3394,103.37459469971647
3395,101.946793133631
3396,53.36031790519259
3397,45.47934473553563
3398,52.38777230562366
3399,47.66177319671007
3400,65.03799698615092
3401,109.66648457583113
3402,104.44220634911024
3403,109.32477580415944
3404,112.49868151216705
3405,126.75168902257455
3406,125.20812363698293
3407,147.70526444973967
3408,147.88740841406042
3409,112.22232297530618
3410,106.79566569836214
3411,89.70591150631536
3412,64.83417387356182
3413,47.549271165364225
3414,39.71169431138753
